dateff,mktrf,smb,hml,rf,umd
19800131,0.055100,0.016200,0.017500,0.00800,0.075500
19800229,-0.012200,-0.018500,0.006100,0.00890,0.078800
19800331,-0.129000,-0.066400,-0.010100,0.01210,-0.095500
19800430,0.039700,0.010500,0.010800,0.01260,-0.004300
19800530,0.052600,0.021300,0.003800,0.00810,-0.011200
19800630,0.030600,0.016600,-0.007600,0.00610,0.016200
19800731,0.064900,0.041400,-0.064100,0.00530,0.003500
19800829,0.018000,0.039300,-0.026100,0.00640,0.032100
19800930,0.021900,0.009700,-0.045800,0.00750,0.053900
19801031,0.010600,0.025000,-0.027900,0.00950,0.073000
19801128,0.095900,-0.033600,-0.083300,0.00960,0.152200
19801231,-0.045200,-0.002600,0.027900,0.01310,-0.066800
19810130,-0.050400,0.029200,0.067200,0.01040,-0.079500
19810227,0.005700,-0.003400,0.010200,0.01070,-0.013500
19810331,0.035600,0.035400,0.006400,0.01210,0.007400
19810430,-0.021100,0.044000,0.022800,0.01080,-0.009100
19810529,0.001100,0.020000,-0.004200,0.01150,0.037000
19810630,-0.023600,-0.008300,0.051300,0.01350,-0.058100
19810731,-0.015400,-0.021800,-0.004900,0.01240,-0.024500
19810831,-0.070400,-0.019400,0.047900,0.01280,-0.011500
19810930,-0.071700,-0.026500,0.051700,0.01240,0.019500
19811030,0.049200,0.022300,-0.042100,0.01210,0.040100
19811130,0.033600,-0.010300,0.018500,0.01070,-0.002700
19811231,-0.036500,0.012000,0.008200,0.00870,0.013000
19820129,-0.032400,-0.012800,0.031900,0.00800,0.017200
19820226,-0.058600,0.004400,0.060500,0.00920,0.048800
19820331,-0.018700,-0.002100,0.038300,0.00980,0.029600
19820430,0.032700,0.014700,-0.027000,0.01130,-0.004000
19820528,-0.039900,0.005200,0.017600,0.01060,0.025000
19820630,-0.030900,-0.004000,0.015500,0.00960,0.049600
19820730,-0.031900,0.008300,0.000900,0.01050,0.044400
19820831,0.111400,-0.041300,0.009300,0.00760,-0.035200
19820930,0.012900,0.029600,0.002700,0.00510,0.041900
19821029,0.113000,0.023500,-0.036700,0.00590,0.001800
19821130,0.046700,0.046600,-0.018500,0.00630,0.059400
19821231,0.005500,-0.002500,0.000100,0.00670,0.000400
19830131,0.036000,0.027100,-0.007100,0.00690,-0.017400
19830228,0.025900,0.032800,0.007000,0.00620,0.037800
19830331,0.028200,0.017400,0.020100,0.00630,0.009300
19830429,0.066700,0.004900,0.005100,0.00710,0.017200
19830531,0.005200,0.062600,-0.014200,0.00690,-0.015600
19830630,0.030700,0.009500,-0.039100,0.00670,0.018000
19830729,-0.040700,0.014900,0.056200,0.00740,-0.031100
19830831,-0.005000,-0.042700,0.055400,0.00760,-0.054300
19830930,0.009100,0.006200,0.010100,0.00760,-0.000300
19831031,-0.034400,-0.035700,0.049700,0.00760,-0.045200
19831130,0.021600,0.020200,-0.007300,0.00700,-0.001300
19831230,-0.017800,-0.002700,0.017000,0.00730,0.008400
19840131,-0.019200,-0.003700,0.075700,0.00760,-0.025600
19840229,-0.048200,-0.016900,0.033400,0.00710,0.002200
19840330,0.006300,0.000700,0.004700,0.00730,0.010700
19840430,-0.005100,-0.011600,0.011900,0.00810,0.020700
19840531,-0.059700,0.000700,0.002900,0.00780,0.015100
19840629,0.018200,-0.003100,-0.026600,0.00750,-0.007000
19840731,-0.027400,-0.022100,0.003300,0.00820,0.028300
19840831,0.102800,-0.002400,-0.018000,0.00830,-0.055900
19840928,-0.008000,0.001800,0.052300,0.00860,0.036200
19841031,-0.008400,-0.012300,0.004700,0.01000,0.031600
19841130,-0.017600,-0.006300,0.040400,0.00730,0.016400
19841231,0.018400,-0.005600,-0.002500,0.00640,0.014900
19850131,0.079900,0.033000,-0.053300,0.00650,-0.068200
19850228,0.012200,0.008000,-0.001000,0.00580,0.018800
19850329,-0.008400,-0.010700,0.040700,0.00620,0.015800
19850430,-0.009600,0.001500,0.037200,0.00720,0.030400
19850531,0.050900,-0.022200,-0.009400,0.00660,0.039900
19850628,0.012700,0.005200,0.004100,0.00550,0.035700
19850731,-0.007400,0.028500,-0.016000,0.00620,-0.039100
19850830,-0.010200,-0.003100,0.022800,0.00550,0.018500
19850930,-0.045400,-0.015900,0.012900,0.00600,0.015100
19851031,0.040200,-0.015100,0.007500,0.00650,0.048800
19851129,0.064800,0.002500,-0.028400,0.00610,-0.004700
19851231,0.038800,-0.005100,-0.015400,0.00650,-0.002300
19860131,0.006500,0.012100,0.004400,0.00560,0.030000
19860228,0.071300,-0.005600,-0.007700,0.00530,0.027600
19860331,0.048800,-0.005800,-0.003700,0.00600,0.024100
19860430,-0.013100,0.027800,-0.028600,0.00520,-0.003600
19860530,0.046200,-0.013500,-0.002100,0.00490,0.020500
19860630,0.010300,-0.009500,0.013000,0.00520,0.050700
19860731,-0.064500,-0.033600,0.047000,0.00520,0.018500
19860829,0.060700,-0.041700,0.035100,0.00460,-0.052800
19860930,-0.086000,0.023600,0.032200,0.00450,-0.057900
19861031,0.046600,-0.025000,-0.014200,0.00460,0.044600
19861128,0.011700,-0.019100,-0.000700,0.00390,-0.002600
19861231,-0.032700,0.001300,0.003600,0.00490,0.003500
19870130,0.124700,-0.018100,-0.031600,0.00420,0.022000
19870227,0.043900,0.034900,-0.059100,0.00430,-0.020700
19870331,0.016400,0.004500,0.016100,0.00470,0.016800
19870430,-0.021100,-0.016900,-0.003900,0.00440,0.002200
19870529,0.001100,-0.005000,0.002300,0.00380,-0.007400
19870630,0.039400,-0.021200,0.010400,0.00480,-0.002500
19870731,0.038500,-0.006600,0.007300,0.00460,0.026600
19870831,0.035200,-0.007700,-0.009500,0.00470,-0.008600
19870930,-0.025900,0.005600,0.003000,0.00450,0.007700
19871030,-0.232400,-0.084000,0.042300,0.00600,-0.078600
19871130,-0.077700,0.027500,0.029600,0.00350,-0.011700
19871231,0.068100,0.001200,-0.043900,0.00390,0.058700
19880129,0.042100,-0.007600,0.049500,0.00290,-0.072700
19880229,0.047500,0.033400,-0.016900,0.00460,-0.014700
19880331,-0.022700,0.061400,0.007400,0.00440,0.005800
19880429,0.005600,0.009800,0.016300,0.00460,0.022400
19880531,-0.002900,-0.026100,0.024200,0.00510,0.006300
19880630,0.047900,0.021000,-0.012200,0.00490,-0.029300
19880729,-0.012500,-0.002600,0.021700,0.00510,0.006500
19880831,-0.033100,0.000400,0.021000,0.00590,0.003500
19880930,0.033000,-0.013000,-0.007500,0.00620,0.002700
19881031,0.011500,-0.029200,0.016900,0.00610,0.013300
19881130,-0.022900,-0.017100,0.013000,0.00570,0.003300
19881230,0.014900,0.019700,-0.016100,0.00630,0.004900
19890131,0.061000,-0.022200,0.006200,0.00550,-0.001600
19890228,-0.022500,0.028200,0.009300,0.00610,0.009900
19890331,0.015700,0.006700,0.005400,0.00670,0.035100
19890428,0.043300,-0.006800,-0.014000,0.00670,0.017700
19890531,0.033500,-0.000500,-0.008700,0.00790,0.015200
19890630,-0.013500,-0.010200,0.022300,0.00710,0.004300
19890731,0.072000,-0.041600,-0.027900,0.00700,0.053900
19890831,0.014400,0.005600,0.006000,0.00740,-0.001200
19890929,-0.007600,0.003200,-0.012700,0.00650,0.034000
19891031,-0.036700,-0.032400,-0.011100,0.00680,0.013200
19891130,0.010300,-0.012400,-0.010900,0.00690,0.026000
19891229,0.011600,-0.023700,0.001600,0.00610,0.028000
19900131,-0.078500,-0.012500,0.008500,0.00570,-0.032700
19900228,0.011100,0.009700,0.006400,0.00570,-0.005400
19900330,0.018300,0.014600,-0.029200,0.00640,0.018000
19900430,-0.033600,-0.004500,-0.025900,0.00690,0.023900
19900531,0.084200,-0.025600,-0.038300,0.00680,0.030300
19900629,-0.010900,0.013600,-0.019300,0.00630,0.024000
19900731,-0.019000,-0.030900,-0.000400,0.00680,0.061400
19900831,-0.101500,-0.035600,0.016000,0.00660,0.018800
19900928,-0.061200,-0.036700,0.006100,0.00600,0.057800
19901031,-0.019200,-0.055300,0.000000,0.00680,0.067100
19901130,0.063500,0.004500,-0.029700,0.00570,-0.054800
19901231,0.024600,0.008200,-0.016300,0.00600,0.002900
19910131,0.046900,0.038300,-0.015700,0.00520,-0.064500
19910228,0.071900,0.039900,-0.006300,0.00480,-0.046100
19910328,0.026500,0.039000,-0.013000,0.00440,0.028700
19910430,-0.002800,0.004800,0.014500,0.00530,-0.023600
19910531,0.036500,-0.004000,-0.004900,0.00470,-0.001100
19910628,-0.049400,0.001500,0.010700,0.00420,0.004700
19910731,0.042400,-0.009200,-0.013200,0.00490,0.042400
19910830,0.023200,0.015900,-0.007800,0.00460,0.015700
19910930,-0.015900,0.016400,-0.010700,0.00460,0.017900
19911031,0.012900,0.008100,-0.004600,0.00420,0.030600
19911129,-0.041900,-0.005000,-0.018800,0.00390,0.011400
19911231,0.108400,-0.022400,-0.041800,0.00380,0.081900
19920131,-0.005900,0.084600,0.047000,0.00340,-0.024900
19920228,0.010900,0.008700,0.064700,0.00280,-0.005300
19920331,-0.026600,-0.010400,0.035500,0.00340,-0.002900
19920430,0.010700,-0.060600,0.043200,0.00320,-0.025800
19920529,0.003000,0.004100,0.011900,0.00280,0.002100
19920630,-0.023400,-0.030700,0.032500,0.00320,-0.005800
19920731,0.037700,-0.005100,-0.005500,0.00310,0.015900
19920831,-0.023800,-0.001400,-0.010800,0.00260,-0.005100
19920930,0.011900,0.004900,-0.002300,0.00260,0.015000
19921030,0.010200,0.021000,-0.019800,0.00230,0.024800
19921130,0.041300,0.037900,-0.014200,0.00230,-0.001500
19921231,0.015300,0.016700,0.026500,0.00280,0.043100
19930129,0.009300,0.018500,0.059500,0.00230,0.048400
19930226,0.001200,-0.034900,0.064400,0.00220,0.031400
19930331,0.023000,0.002300,0.011900,0.00250,0.037300
19930430,-0.030500,-0.006800,0.024800,0.00240,0.003800
19930528,0.028900,0.020800,-0.035000,0.00220,0.002200
19930630,0.003100,-0.002600,0.027200,0.00250,0.045500
19930730,-0.003400,0.009000,0.028200,0.00240,0.031900
19930831,0.037100,0.001400,0.001400,0.00250,0.026500
19930930,-0.001200,0.029800,-0.003500,0.00260,0.033700
19931029,0.014100,0.020300,-0.027800,0.00220,-0.027200
19931130,-0.018900,-0.011300,-0.006600,0.00250,-0.047400
19931231,0.016500,0.012000,0.002700,0.00230,0.023600
19940131,0.028700,0.005100,0.012800,0.00250,0.000000
19940228,-0.025500,0.028000,-0.015600,0.00210,-0.003000
19940331,-0.047800,-0.011400,0.015500,0.00270,-0.012700
19940429,0.006800,-0.009200,0.016600,0.00270,0.003900
19940531,0.005800,-0.021200,0.007000,0.00310,-0.021900
19940630,-0.030300,-0.004000,0.016700,0.00310,-0.008700
19940729,0.028200,-0.017600,0.005700,0.00280,0.001000
19940831,0.040100,0.014300,-0.025000,0.00370,0.015500
19940930,-0.023100,0.031100,-0.018400,0.00370,0.013100
19941031,0.013400,-0.022600,-0.016300,0.00380,0.014900
19941130,-0.040400,0.003100,-0.007300,0.00370,-0.001800
19941230,0.008600,0.001900,-0.000900,0.00440,0.034800
19950131,0.018000,-0.034400,0.025100,0.00420,-0.018100
19950228,0.036300,-0.006600,0.010900,0.00400,-0.003900
19950331,0.021900,-0.002100,-0.020800,0.00460,0.004300
19950428,0.021100,-0.004900,0.017000,0.00440,0.017900
19950531,0.029000,-0.025200,0.022700,0.00540,-0.004200
19950630,0.027200,0.031500,-0.025400,0.00470,0.029300
19950731,0.037200,0.020600,-0.015900,0.00450,0.025700
19950831,0.005500,0.013600,0.028100,0.00470,0.001600
19950929,0.033500,-0.022000,-0.000500,0.00430,0.029000
19951031,-0.015200,-0.038000,-0.005100,0.00470,0.041600
19951130,0.039600,-0.011100,0.005800,0.00420,-0.006800
19951229,0.010300,0.007200,0.001800,0.00490,0.025200
19960131,0.022600,-0.027300,0.004000,0.00430,0.005400
19960229,0.013300,0.017800,-0.010700,0.00390,0.005900
19960329,0.007300,0.015100,0.003600,0.00390,-0.018400
19960430,0.020600,0.052200,-0.040500,0.00460,-0.008800
19960531,0.023600,0.031900,-0.008900,0.00420,0.015400
19960628,-0.011400,-0.039900,0.023800,0.00400,0.009800
19960731,-0.059700,-0.043100,0.051400,0.00450,-0.001700
19960830,0.027700,0.024600,-0.007400,0.00410,0.000100
19960930,0.050100,-0.009800,-0.027000,0.00440,0.027000
19961031,0.008600,-0.044400,0.049400,0.00420,0.037900
19961129,0.062500,-0.040500,0.013900,0.00410,-0.023700
19961231,-0.017000,0.031700,0.013200,0.00460,0.006300
19970131,0.049900,-0.019400,-0.014600,0.00450,0.019600
19970228,-0.004900,-0.032000,0.056900,0.00390,-0.021300
19970331,-0.050300,-0.003500,0.034000,0.00430,0.009000
19970430,0.040400,-0.057800,0.000700,0.00430,0.048400
19970530,0.067400,0.051900,-0.041200,0.00490,-0.051700
19970630,0.041000,0.012400,0.015900,0.00370,0.026000
19970731,0.073300,-0.027300,0.002900,0.00430,0.037900
19970829,-0.041500,0.073100,0.012000,0.00410,-0.025600
19970930,0.053500,0.025300,0.003800,0.00440,0.014700
19971031,-0.038000,-0.007700,0.022500,0.00420,-0.005700
19971128,0.029800,-0.051300,0.011900,0.00390,0.003300
19971231,0.013200,-0.024700,0.038600,0.00480,0.039800
19980130,0.001500,-0.010600,-0.015900,0.00430,0.001400
19980227,0.070400,0.003400,-0.008500,0.00390,-0.011200
19980331,0.047600,-0.011100,0.014100,0.00390,0.021500
19980430,0.007300,0.000200,0.009000,0.00430,0.007400
19980529,-0.030700,-0.033500,0.034000,0.00400,0.018200
19980630,0.031800,-0.032300,-0.019600,0.00410,0.072800
19980731,-0.024600,-0.049100,-0.017600,0.00400,0.037300
19980831,-0.160800,-0.056800,0.036000,0.00430,0.018400
19980930,0.061500,0.001000,-0.033700,0.00460,-0.008100
19981030,0.071300,-0.031200,-0.022900,0.00320,-0.053700
19981130,0.061000,0.012000,-0.032300,0.00310,0.012000
19981231,0.061600,-0.005100,-0.041800,0.00380,0.089200
19990129,0.035000,0.007800,-0.046200,0.00350,0.030300
19990226,-0.040800,-0.060600,0.018800,0.00350,-0.001000
19990331,0.034500,-0.037700,-0.027700,0.00430,-0.012700
19990430,0.043300,0.039500,0.024100,0.00370,-0.090400
19990528,-0.024600,0.033700,0.023000,0.00340,-0.051900
19990630,0.047700,0.031400,-0.032700,0.00400,0.050600
19990730,-0.034900,0.026000,-0.004200,0.00380,0.016600
19990831,-0.013800,-0.009400,-0.018400,0.00390,0.031200
19990930,-0.027900,0.034400,-0.034800,0.00390,0.064700
19991029,0.061200,-0.066100,-0.033700,0.00390,0.055000
19991130,0.033700,0.072200,-0.061600,0.00360,0.056400
19991231,0.077200,0.069900,-0.083200,0.00440,0.132200
20000131,-0.047400,0.057900,-0.018900,0.00410,0.019200
20000229,0.024500,0.214800,-0.098100,0.00430,0.182000
20000331,0.052000,-0.172900,0.082300,0.00470,-0.068300
20000428,-0.064000,-0.066300,0.072500,0.00460,-0.083900
20000531,-0.044200,-0.061100,0.048300,0.00500,-0.089800
20000630,0.046400,0.128000,-0.084100,0.00400,0.166100
20000731,-0.025100,-0.030800,0.083300,0.00480,-0.001000
20000831,0.070300,-0.006300,-0.013700,0.00500,0.057300
20000929,-0.054500,-0.017300,0.071700,0.00510,0.019700
20001031,-0.027600,-0.039300,0.056400,0.00560,-0.044800
20001130,-0.107200,-0.033900,0.123400,0.00510,-0.023200
20001229,0.011900,0.007300,0.076000,0.00500,0.067400
20010131,0.031300,0.066800,-0.051100,0.00540,-0.253000
